mode: set
web-automation/app.go:35.20,37.2 1 0
web-automation/app.go:40.44,45.16 3 0
web-automation/app.go:45.16,48.3 2 0
web-automation/app.go:49.2,50.54 2 0
web-automation/app.go:50.54,53.3 2 0
web-automation/app.go:56.2,56.50 1 0
web-automation/app.go:56.50,59.3 2 0
web-automation/app.go:62.2,64.16 3 0
web-automation/app.go:64.16,67.3 2 0
web-automation/app.go:68.2,73.16 4 0
web-automation/app.go:73.16,76.3 2 0
web-automation/app.go:77.2,88.68 4 0
web-automation/app.go:88.68,90.3 1 0
web-automation/app.go:91.2,93.63 2 0
web-automation/app.go:97.45,98.20 1 0
web-automation/app.go:98.20,100.3 1 0
web-automation/app.go:101.2,101.27 1 0
web-automation/app.go:101.27,103.3 1 0
web-automation/app.go:104.2,104.17 1 0
web-automation/app.go:104.17,106.3 1 0
web-automation/app.go:112.168,113.104 1 1
web-automation/app.go:113.104,115.3 1 1
web-automation/app.go:117.2,130.46 2 1
web-automation/app.go:130.46,132.3 1 0
web-automation/app.go:134.2,134.15 1 1
web-automation/app.go:134.15,135.53 1 0
web-automation/app.go:135.53,137.4 1 0
web-automation/app.go:140.2,140.19 1 1
web-automation/app.go:144.56,146.2 1 1
web-automation/app.go:149.50,151.2 1 1
web-automation/app.go:154.71,156.2 1 1
web-automation/app.go:159.42,161.16 2 1
web-automation/app.go:161.16,163.3 1 1
web-automation/app.go:164.2,164.37 1 1
web-automation/app.go:168.39,170.16 2 0
web-automation/app.go:170.16,172.3 1 0
web-automation/app.go:173.2,173.42 1 0
web-automation/app.go:177.43,179.2 1 1
web-automation/app.go:182.125,183.104 1 1
web-automation/app.go:183.104,185.3 1 1
web-automation/app.go:186.2,186.90 1 1
web-automation/app.go:196.43,197.31 1 1
web-automation/app.go:197.31,198.129 1 1
web-automation/app.go:198.129,200.4 1 1
web-automation/app.go:203.2,204.31 2 1
web-automation/app.go:204.31,216.47 2 1
web-automation/app.go:216.47,218.4 1 0
web-automation/app.go:219.3,219.34 1 1
web-automation/app.go:222.2,222.33 1 1
web-automation/app.go:222.33,223.61 1 0
web-automation/app.go:223.61,225.4 1 0
web-automation/app.go:228.2,228.21 1 1
web-automation/app.go:232.43,233.20 1 1
web-automation/app.go:233.20,235.3 1 0
web-automation/app.go:236.2,236.28 1 1
web-automation/app.go:240.54,242.2 1 1
web-automation/app.go:245.37,247.2 1 0
web-automation/app.go:252.97,253.89 1 1
web-automation/app.go:253.89,255.3 1 1
web-automation/app.go:257.2,268.44 2 1
web-automation/app.go:268.44,270.3 1 0
web-automation/app.go:271.2,271.16 1 1
web-automation/app.go:275.53,277.2 1 1
web-automation/app.go:280.44,282.2 1 1
web-automation/app.go:287.51,289.16 2 1
web-automation/app.go:289.16,291.3 1 0
web-automation/app.go:293.2,295.16 3 1
web-automation/app.go:295.16,297.3 1 0
web-automation/app.go:299.2,299.62 1 1
web-automation/app.go:299.62,301.3 1 0
web-automation/app.go:302.2,302.24 1 1
web-automation/app.go:306.50,308.16 2 1
web-automation/app.go:308.16,310.3 1 0
web-automation/app.go:312.2,314.16 3 1
web-automation/app.go:314.16,316.3 1 0
web-automation/app.go:317.2,321.127 3 1
web-automation/app.go:321.127,323.3 1 0
web-automation/app.go:325.2,325.26 1 1
web-automation/app.go:325.26,327.22 2 1
web-automation/app.go:327.22,329.4 1 0
web-automation/app.go:330.3,331.27 2 1
web-automation/app.go:331.27,333.4 1 1
web-automation/app.go:334.3,337.18 1 1
web-automation/app.go:337.18,339.4 1 0
web-automation/app.go:342.2,343.39 2 1
web-automation/app.go:343.39,345.3 1 0
web-automation/app.go:347.2,347.24 1 1
web-automation/main.go:14.13,34.16 3 0
web-automation/main.go:34.16,36.3 1 0
web-automation/internal/crypto/crypto.go:24.36,25.23 1 1
web-automation/internal/crypto/crypto.go:25.23,28.36 3 1
web-automation/internal/crypto/crypto.go:28.36,31.4 2 1
web-automation/internal/crypto/crypto.go:32.3,33.58 2 1
web-automation/internal/crypto/crypto.go:33.58,36.4 2 0
web-automation/internal/crypto/crypto.go:37.3,37.59 1 1
web-automation/internal/crypto/crypto.go:37.59,40.4 2 0
web-automation/internal/crypto/crypto.go:41.3,41.18 1 1
web-automation/internal/crypto/crypto.go:43.2,43.18 1 1
web-automation/internal/crypto/crypto.go:47.41,48.20 1 1
web-automation/internal/crypto/crypto.go:48.20,50.3 1 1
web-automation/internal/crypto/crypto.go:51.2,54.12 4 1
web-automation/internal/crypto/crypto.go:59.48,60.21 1 1
web-automation/internal/crypto/crypto.go:60.21,62.3 1 1
web-automation/internal/crypto/crypto.go:63.2,63.22 1 1
web-automation/internal/crypto/crypto.go:63.22,65.3 1 1
web-automation/internal/crypto/crypto.go:67.2,68.16 2 1
web-automation/internal/crypto/crypto.go:68.16,70.3 1 0
web-automation/internal/crypto/crypto.go:72.2,73.16 2 1
web-automation/internal/crypto/crypto.go:73.16,75.3 1 0
web-automation/internal/crypto/crypto.go:77.2,78.59 2 1
web-automation/internal/crypto/crypto.go:78.59,80.3 1 0
web-automation/internal/crypto/crypto.go:82.2,83.59 2 1
web-automation/internal/crypto/crypto.go:88.46,89.19 1 1
web-automation/internal/crypto/crypto.go:89.19,91.3 1 1
web-automation/internal/crypto/crypto.go:92.2,92.22 1 1
web-automation/internal/crypto/crypto.go:92.22,94.3 1 0
web-automation/internal/crypto/crypto.go:96.2,97.16 2 1
web-automation/internal/crypto/crypto.go:97.16,99.3 1 1
web-automation/internal/crypto/crypto.go:101.2,102.16 2 1
web-automation/internal/crypto/crypto.go:102.16,104.3 1 0
web-automation/internal/crypto/crypto.go:106.2,107.16 2 1
web-automation/internal/crypto/crypto.go:107.16,109.3 1 0
web-automation/internal/crypto/crypto.go:111.2,112.27 2 1
web-automation/internal/crypto/crypto.go:112.27,114.3 1 0
web-automation/internal/crypto/crypto.go:116.2,118.16 3 1
web-automation/internal/crypto/crypto.go:118.16,120.3 1 0
web-automation/internal/crypto/crypto.go:122.2,122.31 1 1
web-automation/internal/crypto/crypto.go:126.21,130.2 3 1
web-automation/internal/browser/browser.go:30.55,31.58 1 1
web-automation/internal/browser/browser.go:31.58,33.3 1 1
web-automation/internal/browser/browser.go:34.2,36.15 3 1
web-automation/internal/browser/browser.go:40.43,42.2 1 1
web-automation/internal/browser/browser.go:45.93,58.31 7 0
web-automation/internal/browser/browser.go:58.31,60.3 1 0
web-automation/internal/browser/browser.go:62.2,62.67 1 0
web-automation/internal/browser/browser.go:62.67,65.3 2 0
web-automation/internal/browser/browser.go:67.2,70.20 4 0
web-automation/internal/browser/browser.go:74.125,86.30 4 1
web-automation/internal/browser/browser.go:86.30,88.3 1 1
web-automation/internal/browser/browser.go:90.2,90.48 1 1
web-automation/internal/browser/browser.go:94.113,95.29 1 1
web-automation/internal/browser/browser.go:95.29,99.23 3 1
