mode: set
flowpilot/cmd/agent/main.go:18.13,27.18 8 0
flowpilot/cmd/agent/main.go:27.18,30.3 2 0
flowpilot/cmd/agent/main.go:32.2,41.16 3 0
flowpilot/cmd/agent/main.go:41.16,43.3 1 0
flowpilot/cmd/agent/main.go:45.2,49.12 4 0
flowpilot/cmd/agent/main.go:49.12,53.3 3 0
flowpilot/cmd/agent/main.go:55.2,55.62 1 0
flowpilot/cmd/agent/main.go:55.62,57.3 1 0
flowpilot/internal/batch/batch.go:22.35,24.2 1 1
flowpilot/internal/batch/batch.go:27.160,28.61 1 1
flowpilot/internal/batch/batch.go:28.61,30.3 1 1
flowpilot/internal/batch/batch.go:32.2,35.43 4 1
flowpilot/internal/batch/batch.go:35.43,37.3 1 1
flowpilot/internal/batch/batch.go:38.2,38.37 1 1
flowpilot/internal/batch/batch.go:38.37,40.3 1 0
flowpilot/internal/batch/batch.go:42.2,43.16 2 1
flowpilot/internal/batch/batch.go:43.16,45.3 1 0
flowpilot/internal/batch/batch.go:46.2,49.36 3 1
flowpilot/internal/batch/batch.go:49.36,60.50 6 1
flowpilot/internal/batch/batch.go:60.50,65.4 4 0
flowpilot/internal/batch/batch.go:66.3,66.51 1 1
flowpilot/internal/batch/batch.go:66.51,68.4 1 0
flowpilot/internal/batch/batch.go:70.3,71.33 2 1
flowpilot/internal/batch/batch.go:71.33,76.4 4 1
flowpilot/internal/batch/batch.go:78.3,78.132 1 1
flowpilot/internal/batch/batch.go:78.132,80.4 1 1
flowpilot/internal/batch/batch.go:82.3,98.58 2 1
flowpilot/internal/batch/batch.go:98.58,100.4 1 0
flowpilot/internal/batch/batch.go:101.3,101.34 1 1
flowpilot/internal/batch/batch.go:104.2,111.64 2 1
flowpilot/internal/batch/batch.go:111.64,113.3 1 0
flowpilot/internal/batch/batch.go:115.2,115.36 1 1
flowpilot/internal/batch/batch.go:115.36,117.3 1 0
flowpilot/internal/batch/batch.go:119.2,119.28 1 1
flowpilot/internal/batch/batch.go:122.51,124.26 2 1
flowpilot/internal/batch/batch.go:124.26,126.3 1 1
flowpilot/internal/batch/batch.go:127.2,127.12 1 1
flowpilot/internal/batch/csv.go:12.51,15.21 3 1
flowpilot/internal/batch/csv.go:15.21,17.17 2 1
flowpilot/internal/batch/csv.go:17.17,18.12 1 1
flowpilot/internal/batch/csv.go:20.3,20.28 1 1
flowpilot/internal/batch/csv.go:22.2,22.38 1 1
flowpilot/internal/batch/csv.go:22.38,24.3 1 0
flowpilot/internal/batch/csv.go:25.2,25.18 1 1
flowpilot/internal/batch/csv.go:29.55,32.6 3 1
flowpilot/internal/batch/csv.go:32.6,34.20 2 1
flowpilot/internal/batch/csv.go:34.20,35.9 1 1
flowpilot/internal/batch/csv.go:37.3,37.17 1 1
flowpilot/internal/batch/csv.go:37.17,39.4 1 0
flowpilot/internal/batch/csv.go:40.3,40.23 1 1
flowpilot/internal/batch/csv.go:40.23,41.12 1 0
flowpilot/internal/batch/csv.go:43.3,44.16 2 1
flowpilot/internal/batch/csv.go:44.16,46.4 1 1
flowpilot/internal/batch/csv.go:48.2,48.18 1 1
flowpilot/internal/batch/naming.go:6.35,8.2 1 1
flowpilot/internal/batch/naming.go:11.45,13.2 1 1
flowpilot/internal/batch/variables.go:18.63,26.39 3 1
flowpilot/internal/batch/variables.go:26.39,28.3 1 1
flowpilot/internal/batch/variables.go:29.2,29.15 1 1
flowpilot/internal/batch/variables.go:33.42,35.16 2 1
flowpilot/internal/batch/variables.go:35.16,37.3 1 1
flowpilot/internal/batch/variables.go:38.2,38.26 1 1
flowpilot/internal/captcha/anticaptcha.go:25.49,34.2 1 1
